path,state,page_type,index_status,noindex_removed
/california/fresno/assisted-living/,California,city_service,unlocked,yes
/california/fresno/elder-law/,California,city_service,unlocked,yes
/california/fresno/final-expense-support/,California,city_service,unlocked,yes
/california/fresno/home-care/,California,city_service,unlocked,yes
/california/fresno/,California,city_hub,unlocked,yes
/california/fresno/memory-care/,California,city_service,unlocked,yes
/california/fresno/respite-care/,California,city_service,unlocked,yes
/california/fresno/ssdi/,California,city_service,unlocked,yes
/california/,California,state,unlocked,yes
/california/long-beach/assisted-living/,California,city_service,unlocked,yes
/california/long-beach/elder-law/,California,city_service,unlocked,yes
/california/long-beach/final-expense-support/,California,city_service,unlocked,yes
/california/long-beach/home-care/,California,city_service,unlocked,yes
/california/long-beach/,California,city_hub,unlocked,yes
/california/long-beach/memory-care/,California,city_service,unlocked,yes
/california/long-beach/respite-care/,California,city_service,unlocked,yes
/california/long-beach/ssdi/,California,city_service,unlocked,yes
/california/los-angeles/assisted-living/,California,city_service,unlocked,yes
/california/los-angeles/elder-law/,California,city_service,unlocked,yes
/california/los-angeles/final-expense-support/,California,city_service,unlocked,yes
/california/los-angeles/home-care/,California,city_service,unlocked,yes
/california/los-angeles/,California,city_hub,unlocked,yes
/california/los-angeles/memory-care/,California,city_service,unlocked,yes
/california/los-angeles/respite-care/,California,city_service,unlocked,yes
/california/los-angeles/ssdi/,California,city_service,unlocked,yes
/california/oakland/assisted-living/,California,city_service,unlocked,yes
/california/oakland/elder-law/,California,city_service,unlocked,yes
/california/oakland/final-expense-support/,California,city_service,unlocked,yes
/california/oakland/home-care/,California,city_service,unlocked,yes
/california/oakland/,California,city_hub,unlocked,yes
/california/oakland/memory-care/,California,city_service,unlocked,yes
/california/oakland/respite-care/,California,city_service,unlocked,yes
/california/oakland/ssdi/,California,city_service,unlocked,yes
/california/sacramento/assisted-living/,California,city_service,unlocked,yes
/california/sacramento/elder-law/,California,city_service,unlocked,yes
/california/sacramento/final-expense-support/,California,city_service,unlocked,yes
/california/sacramento/home-care/,California,city_service,unlocked,yes
/california/sacramento/,California,city_hub,unlocked,yes
/california/sacramento/memory-care/,California,city_service,unlocked,yes
/california/sacramento/respite-care/,California,city_service,unlocked,yes
/california/sacramento/ssdi/,California,city_service,unlocked,yes
/california/san-diego/assisted-living/,California,city_service,unlocked,yes
/california/san-diego/elder-law/,California,city_service,unlocked,yes
/california/san-diego/final-expense-support/,California,city_service,unlocked,yes
